borderの設定
国境 4-
県境 7-
市区町村 10-


レーダーの受信時刻(だいたい正時)
ナウキャストの受信時刻
案１
どちらも正時ごろ入ってくると仮定

レーダー受信確認
gif作成
基準時刻ファイル[rangeValue=0]作成

ナウキャスト受信確認
gif作成

javaScriptで基準時刻ファイルを読みこむ
3時間前から現在、1時間後までの配列作成

画像表示


時間差(分),レンジ番号,配列番号
-180,-36,	 0
-175,-35,	 1
-170,-34,	 2
-165,-33,	 3
-160,-32,	 4
-155,-31,	 5
-150,-30,	 6
-145,-29,	 7
-140,-28,	 8
-135,-27,	 9
-130,-26,	10
-125,-25,	11
-120,-24,	12
-115,-23,	13
-110,-22,	14
-105,-21,	15
-100,-20,	16
 -95,-19,	17
 -90,-18,	18
 -85,-17,	19
 -80,-16,	20
 -75,-15,	21
 -70,-14,	22
 -65,-13,	23
 -60,-12,	24
 -55,-11,	25
 -50,-10,	26
 -45, -9,	27
 -40, -8,	28
 -35, -7,	29
 -30, -6,	30
 -25, -5,	31
 -20, -4,	32
 -15, -3,	33
 -10, -2,	34
  -5, -1,	35
   0,  0,	36
   5,  1,	37
  10,  2,	38
  15,  3,	39
  20,  4,	40
  25,  5,	41
  30,  6,	42
  35,  7,	43
  40,  8,	44
  45,  9,	45
  50, 10,	46
  55, 11,	47
  60, 12,	48


